Date,BAC,National,Diamond
4/10/2017,0.626518062,NA,0.949693541
4/11/2017,1.269454364,NA,0.669871344
4/12/2017,0.704297251,NA,0.951561734
4/13/2017,10.15323844,NA,1.45888061
4/14/2017,0.673126981,NA,10.19553545
4/15/2017,1.297202963,NA,1.953376384
4/16/2017,1.082823637,NA,1.490757655
4/17/2017,1.081178215,NA,1.510633492
4/18/2017,1.862977711,NA,1.530509329
4/19/2017,2.26093705,NA,2.369823834
4/20/2017,1.831777513,NA,2.30479174
4/21/2017,2.248207654,NA,2.644040201
4/22/2017,1.649249336,NA,2.532027712
4/23/2017,1.50273989,NA,2.976775015
4/24/2017,0.958398382,NA,2.731216509
4/25/2017,1.041589821,NA,2.566854951
4/26/2017,2.536368089,NA,2.288539608
4/27/2017,1.706216057,NA,30.1596982
4/28/2017,2.087490462,NA,2.380417895
4/29/2017,1.660867235,NA,2.627981014
4/30/2017,1.234244008,NA,3.059729783
5/1/2017,1.079714192,4.54758714,20.14471625
5/2/2017,1.903231293,4.397753355,1.372320628
5/3/2017,1.430229465,4.237037185,1.274533822
5/4/2017,1.522827445,3.841076658,1.33588326
5/5/2017,1.615425425,4.371548622,1.597201506
5/6/2017,2.237183891,4.56185658,1.934879386
5/7/2017,1.986463692,3.329867895,1.825876122
5/8/2017,1.735743493,4.643343176,1.716872858
5/9/2017,1.508806481,NA,1.327082192
5/10/2017,1.538252616,NA,0.937291525
5/11/2017,1.567698751,4.387675342,1.033513735
5/12/2017,2.060908189,5.57211138,1.659221459
5/13/2017,1.707989284,4.875716807,1.530735874
5/14/2017,1.355070378,4.981770788,1.625420846
5/15/2017,1.002151473,4.062038076,10.10328898
5/16/2017,1.330824902,4.640813905,1.475749637
5/17/2017,0.782195262,2.495880747,1.44546316
5/18/2017,1.161350665,3.497095149,0.424829814
5/19/2017,1.540506068,4.683938416,0.541292054
5/20/2017,1.653431929,5.361129804,1.917222268
5/21/2017,1.688163803,3.577787642,1.499656396
5/22/2017,1.555342164,5.232163321,0.492163906
5/23/2017,2.214033427,4.480123218,10.13335669
5/24/2017,2.082165466,4.802250065,1.320891316
5/25/2017,1.950297504,NA,1.540075691
5/26/2017,2.269118731,40.1029329,1.759260065
5/27/2017,2.5680889,4.031708166,1.530322698
5/28/2017,2.867059069,3.682711662,1.65495598
5/29/2017,2.230038981,4.060736012,1.644185615
5/30/2017,2.941155489,2.993575497,1.63341525
5/31/2017,1.838337737,1.442092957,1.622644885
6/1/2017,1.32532422,NA,1.61187452
6/2/2017,0.812310702,5.419821263,1.601104155
6/3/2017,4.471666069,NA,1.59033379
6/4/2017,4.211736168,NA,1.579563425
6/5/2017,30.18676213,1.265117506,1.56879306
6/6/2017,2.662488292,3.381539878,1.558022695
6/7/2017,3.437227805,3.091190175,1.54725233
6/8/2017,3.464843728,1.806445809,1.536481965
6/9/2017,2.684656971,1.744884089,1.5257116
6/10/2017,2.231083579,1.933261406,1.514941235
6/11/2017,2.39191518,1.852975262,1.50417087
6/12/2017,2.55274678,2.241859434,1.493400505
6/13/2017,2.914840484,3.859607045,1.48263014
6/14/2017,4.777926001,3.287984023,1.471859775
6/15/2017,4.263249568,1.764644804,1.46108941
6/16/2017,4.381140771,1.58550715,1.450319045
6/17/2017,4.649751722,3.044945166,1.43954868
6/18/2017,4.337558517,2.260424445,1.428778315
6/19/2017,3.899261671,2.805308192,1.41800795
6/20/2017,3.460964824,4.854786933,1.407237585
6/21/2017,2.897931463,5.083002715,1.39646722
6/22/2017,4.295582059,2.060127466,1.385696855
6/23/2017,40.17829119,1.942553417,1.37492649
6/24/2017,4.57364264,2.530935699,1.364156125
6/25/2017,40.14194622,1.990856424,1.35338576
6/26/2017,30.14381201,4.275132366,1.342615395
6/27/2017,2.825230127,5.015108789,1.33184503
6/28/2017,3.745579838,4.578132109,1.321074665
6/29/2017,3.516676454,3.486801151,1.3103043
6/30/2017,4.596534458,3.969921697,1.299533935
7/1/2017,5.767431251,3.4169314,1.28876357
7/2/2017,5.078567282,2.321085755,1.277993205
7/3/2017,4.290587513,2.322770364,1.26722284
7/4/2017,5.315153795,4.268538723,1.256452475
7/5/2017,5.380760984,0.88161122,1.24568211
7/6/2017,5.564172991,1.92382452,1.234911745
7/7/2017,5.747584997,NA,1.22414138
7/8/2017,5.894471767,NA,1.213371015
7/9/2017,5.413582957,NA,1.20260065
7/10/2017,40.12082005,0.865677362,1.191830285
7/11/2017,4.990098843,1.646582399,1.18105992
7/12/2017,5.315759977,2.951737321,1.170289555
7/13/2017,5.485858643,NA,1.15951919
7/14/2017,5.579656943,NA,1.148748825
7/15/2017,6.040074583,NA,1.13797846
7/16/2017,6.946519756,NA,1.127208095
7/17/2017,3.901378716,1.644410347,1.11643773
7/18/2017,4.75964518,NA,1.105667365
7/19/2017,9.08924814,NA,1.094897
7/20/2017,7.306156921,NA,1.084126635
7/21/2017,30.11945549,NA,1.07335627
7/22/2017,6.301279853,NA,1.062585905
7/23/2017,3.715064443,0.350226814,1.05181554
7/24/2017,3.465432669,NA,1.041045175
7/25/2017,3.882039282,NA,1.341845365
7/26/2017,4.413395192,NA,1.642645555
7/27/2017,5.704047291,NA,1.476482655
7/28/2017,5.474879762,NA,1.310319754
7/29/2017,6.014273233,NA,0.743306177
7/30/2017,40.17169589,NA,0.72197467
7/31/2017,4.279735411,NA,0.700643163
8/1/2017,60.13082768,NA,0.679311655
8/2/2017,6.08845175,NA,0.657980148
8/3/2017,7.556671481,NA,0.636648641
8/4/2017,6.356306353,NA,0.615317134
8/5/2017,50.10790207,NA,0.593985626
8/6/2017,3.585702839,NA,0.572654119
8/7/2017,3.275228413,NA,0.551322612
8/8/2017,50.18384779,NA,1.824676069
8/9/2017,5.873775853,NA,3.098029527
8/10/2017,3.87421873,NA,4.371382984
8/11/2017,5.368391554,NA,5.644736441
8/12/2017,4.651102035,NA,6.918089898
8/13/2017,2.81830042,7.723560523,8.191443356
8/14/2017,7.251571928,1.326669286,9.464796813
8/15/2017,5.027821773,NA,0.807400691
8/16/2017,3.532039544,NA,0.992686174
8/17/2017,3.724531208,NA,1.793499346
8/18/2017,4.374486997,NA,0.319390859
8/19/2017,5.366790353,NA,0.473969312
8/20/2017,4.831149205,NA,0.628547765
8/21/2017,3.370330316,NA,0.586242317
8/22/2017,3.950918371,NA,0.543936869
8/23/2017,4.531506425,NA,0.50163142
8/24/2017,5.96262501,NA,0.459325972
8/25/2017,3.79479723,NA,0.417020524
8/26/2017,5.80710344,NA,1.004912224
8/27/2017,4.674740874,NA,0.467784683
8/28/2017,4.274029172,NA,0.754845565
8/29/2017,4.030346914,NA,0.587541128
8/30/2017,3.786664656,NA,0.42023669
8/31/2017,3.542982398,NA,0.252932253
9/1/2017,3.29930014,NA,0.634729833
9/2/2017,3.055617882,1.062995347,1.016527413
9/3/2017,2.811935625,NA,5.570610362
9/4/2017,2.568253367,NA,10.12469331
9/5/2017,2.324571109,NA,1.408734966
9/6/2017,2.080888851,NA,1.583414182
9/7/2017,1.837206593,NA,0.830478808
9/8/2017,1.593524335,NA,1.220561391
9/9/2017,1.349842077,NA,1.610643974
9/10/2017,2.263142584,NA,2.000726557
9/11/2017,20.11747633,NA,1.517405765
9/12/2017,2.83167406,NA,1.405364616
9/13/2017,1.898248224,NA,0.929696871
9/14/2017,0.964822387,NA,1.052189754
9/15/2017,0.335147805,NA,1.535369682
9/16/2017,2.998300527,NA,1.902651114
9/17/2017,4.42628474,NA,1.948553439
9/18/2017,5.854268952,NA,0.637707308
9/19/2017,7.282253165,NA,2.831355678
9/20/2017,8.710237377,NA,1.249877949
9/21/2017,10.13822159,NA,0.842767058
9/22/2017,0.776035646,NA,0.435656166
9/23/2017,0.888242898,NA,0.552918678
9/24/2017,1.000450149,NA,0.670181189
9/25/2017,20.13509101,NA,1.259789513
9/26/2017,0.549825559,NA,0.731495867
9/27/2017,1.655342286,NA,0.786600627
9/28/2017,0.998958827,NA,0.841705386
9/29/2017,2.095737236,NA,1.328342758
9/30/2017,1.355708264,NA,1.622833471
10/1/2017,0.615679292,NA,1.917324184
10/2/2017,0.862958126,NA,0.739728569
10/3/2017,2.514636983,NA,0.434934967
10/4/2017,1.277823195,NA,0.636995668
10/5/2017,0.677008572,NA,10.13491546
10/6/2017,0.723523969,NA,10.12472628
10/7/2017,10.18412359,NA,1.386186613
10/8/2017,0.91757092,NA,0.647235963
10/9/2017,10.18333267,NA,1.009674289
10/10/2017,1.3000406,NA,0.39434363
10/11/2017,1.412999692,NA,0.443009225
10/12/2017,1.044085937,NA,0.470127652
10/13/2017,0.675172181,NA,0.323216078
10/14/2017,0.85851532,NA,0.176304503
10/15/2017,1.041858458,NA,0.359955954
10/16/2017,1.317423495,NA,0.592449489
10/17/2017,1.37844959,NA,0.712401096
10/18/2017,1.575313674,NA,0.834444774
10/19/2017,1.587071068,NA,1.051685355
10/20/2017,1.283674258,NA,0.866605623
10/21/2017,1.643732103,NA,1.468289434
10/22/2017,10.17221708,NA,1.894545776
10/23/2017,2.08764683,NA,1.732523119
10/24/2017,1.810167441,NA,1.997467954
10/25/2017,0.975130503,NA,1.916477042
10/26/2017,1.994179297,NA,1.423718033
10/27/2017,2.006190439,NA,1.329078545
10/28/2017,1.447172586,NA,0.3783824
10/29/2017,1.498716322,NA,1.221285483
10/30/2017,2.050325386,NA,0.704992294
10/31/2017,1.325230851,NA,10.1793948
11/1/2017,1.233325182,NA,1.413060666
11/2/2017,10.17891071,NA,1.002074256
11/3/2017,5.793528636,NA,0.591087845
11/4/2017,1.408146562,NA,0.21977022
11/5/2017,1.4440966,NA,0.374098098
11/6/2017,1.272693067,NA,0.491550096
11/7/2017,2.443359209,NA,0.769067607
11/8/2017,1.285291676,NA,0.773994815
11/9/2017,0.990540253,NA,0.234677743
11/10/2017,1.722594739,NA,0.843763356
11/11/2017,0.713398064,NA,0.831438299
11/12/2017,2.332956046,NA,0.730661724
11/13/2017,1.743547474,NA,10.17255272
11/14/2017,1.547518925,NA,1.299897714
11/15/2017,1.886049642,NA,1.000891051
11/16/2017,1.395257036,NA,0.656849027
11/17/2017,1.057363151,NA,0.213919046
11/18/2017,1.655261888,NA,0.979258893
11/19/2017,0.564580381,NA,0.947784133
11/20/2017,0.702507072,NA,0.776211527
11/21/2017,0.840433762,NA,1.066814962
11/22/2017,0.678532189,NA,1.073156448
11/23/2017,0.516630616,NA,10.15222225
11/24/2017,0.52395746,NA,0.323546463
11/25/2017,0.645636215,NA,0.912802627
11/26/2017,0.927939534,NA,10.11636399
11/27/2017,0.90472222,NA,1.216894329
11/28/2017,0.613232629,NA,1.448286104
11/29/2017,1.423670661,NA,0.827326824
11/30/2017,1.917206038,NA,0.870280458
12/1/2017,1.063543167,NA,0.624528557
12/2/2017,0.209880295,NA,0.855043651
12/3/2017,0.717036196,NA,0.397830496
12/4/2017,10.14958604,NA,1.007100258
12/5/2017,8.562739758,NA,0.427723345
12/6/2017,6.975893476,NA,0.438223996
12/7/2017,5.389047194,NA,0.510607989
12/8/2017,3.802200911,NA,0.946150186
12/9/2017,2.215354629,NA,0.900218454
12/10/2017,0.628508347,NA,10.13187617
12/11/2017,0.78705249,NA,0.61715247
12/12/2017,0.945596632,NA,0.528786755
12/13/2017,0.309120164,NA,0.241453093
12/14/2017,0.444864627,NA,0.260871225
12/15/2017,0.580609089,NA,0.280289357
12/16/2017,0.612966909,NA,0.29970749
12/17/2017,0.645324729,NA,0.319125622
12/18/2017,0.67768255,NA,0.338543754
12/19/2017,0.71004037,NA,0.357961886
12/20/2017,0.74239819,NA,0.117510952
12/21/2017,0.685618416,NA,0.248862241
12/22/2017,0.628838642,NA,0.38021353
12/23/2017,0.572058867,NA,0.388728906
12/24/2017,0.515279093,NA,0.397244283
12/25/2017,1.015602451,NA,0.405759659
12/26/2017,1.020393135,NA,0.544685416
12/27/2017,1.025183819,NA,0.336002622
12/28/2017,0.880712304,NA,0.195581966
12/29/2017,0.463744235,NA,0.337735423
12/30/2017,1.408639883,NA,0.479888879
12/31/2017,1.542160997,NA,0.458938815
1/1/2018,0.77238089,NA,0.437988751
1/2/2018,1.590321512,NA,0.417038687
1/3/2018,1.459826876,NA,0.446756168
1/4/2018,10.10671441,NA,0.476473649
1/5/2018,1.26733516,NA,0.506191129
1/6/2018,2.578924652,NA,0.53590861
1/7/2018,1.372016305,NA,0.397847671
1/8/2018,1.205751215,NA,0.259786731
1/9/2018,2.770995437,NA,0.286522765
1/10/2018,10.14228139,NA,0.3132588
1/11/2018,1.754076271,NA,0.339994834
1/12/2018,0.72216778,NA,0.332405451
1/13/2018,1.742574538,NA,0.270666812
1/14/2018,1.536424023,NA,0.785198814
1/15/2018,1.330273508,NA,0.659837784
1/16/2018,2.631350742,NA,0.493743019
1/17/2018,20.10925573,NA,0.327648254
1/18/2018,2.015977675,NA,0.37819633
1/19/2018,1.996133969,NA,0.724707752
1/20/2018,1.437656414,NA,0.775390275
1/21/2018,0.575950843,NA,0.826072797
1/22/2018,0.963060366,NA,0.46943997
1/23/2018,2.271950465,NA,0.57869183
1/24/2018,1.830386567,NA,0.994324564
1/25/2018,1.850011647,NA,1.298350867
1/26/2018,10.10334707,NA,0.739972083
1/27/2018,20.15552853,NA,0.672485329
1/28/2018,0.696477386,NA,0.814484448
1/29/2018,1.0705422,NA,0.782794858
1/30/2018,2.233091458,NA,0.751105267
1/31/2018,1.568563642,NA,1.279841776
2/1/2018,1.752011818,NA,1.076330282
2/2/2018,0.739056302,NA,1.362669961
2/3/2018,10.18764136,NA,0.944663171
2/4/2018,10.15664943,NA,1.063983607
2/5/2018,1.367525622,NA,1.413076673
2/6/2018,0.99683341,NA,1.354214214
2/7/2018,1.696462099,NA,1.602029138
2/8/2018,1.848164473,NA,1.512682983
2/9/2018,1.928087961,NA,1.738427525
2/10/2018,2.635659089,NA,1.461746348
2/11/2018,3.343230216,NA,1.528989061
2/12/2018,2.353807365,NA,1.062492708
2/13/2018,2.299721994,NA,1.536669925
2/14/2018,2.812973217,NA,0.994369647
2/15/2018,20.13184174,NA,1.280365853
2/16/2018,3.076053159,NA,1.518215231
2/17/2018,2.758968702,NA,1.473272112
2/18/2018,2.634557029,NA,2.276979214
2/19/2018,2.003404549,NA,1.344854088
2/20/2018,16.07275657,NA,1.832769541
2/21/2018,30.14210859,NA,1.413016732
2/22/2018,4.079583456,NA,1.697308211
2/23/2018,1.945821994,NA,1.600740587
2/24/2018,3.419759613,NA,2.061045406
2/25/2018,2.799133854,NA,1.875415696
2/26/2018,3.459561015,NA,1.757383537
2/27/2018,3.499554122,NA,1.904599076
2/28/2018,30.16123101,1.943150425,2.080693468
3/1/2018,3.686687159,2.408149372,2.256787859
3/2/2018,4.008053562,1.909755806,2.860332255
3/3/2018,4.648553313,20.14313409,2.903136239
3/4/2018,2.59112907,1.945907456,2.281731471
3/5/2018,2.996581051,0.935364198,2.003700308
3/6/2018,2.660086729,2.781077484,20.16083819
3/7/2018,4.628495695,2.715072244,20.16520527
3/8/2018,5.021027832,NA,20.16957234
3/9/2018,30.11383734,0.510090949,1.725947287
3/10/2018,4.348727045,10.17452335,0.891455209
3/11/2018,3.469538118,1.429242012,1.620107091
3/12/2018,3.986883433,1.565250263,1.714853054
3/13/2018,4.532743544,2.284053094,2.204540233
3/14/2018,5.483765211,0.690378447,1.878822492
3/15/2018,3.601769706,1.317605009,0.685332245
3/16/2018,40.12955168,0.978486759,1.579539554
3/17/2018,6.454555279,0.338231219,10.12938003
3/18/2018,5.04314675,0.695449269,1.909168569
3/19/2018,4.25132199,0.45593526,2.2524326
3/20/2018,5.397725669,2.768037507,2.047074676
3/21/2018,4.900522661,30.16640377,1.818789303
3/22/2018,3.982469294,0.529355983,0.816520099
3/23/2018,5.036528018,1.654877856,2.059431274
3/24/2018,5.69180381,0.484324813,1.380310587
3/25/2018,5.933515597,2.043282618,1.358753289
3/26/2018,3.766481813,1.649727691,20.12623232
3/27/2018,1.599448029,20.18155537,2.000042869
3/28/2018,2.240292825,0.906298331,2.999329877
3/29/2018,4.900022763,0.584859268,1.204287916
3/30/2018,5.928386964,0.777503765,1.24184822
3/31/2018,6.284158505,3.293545422,1.379700026
4/1/2018,5.599418378,1.793832717,1.765893055
4/2/2018,3.689746769,1.836165257,2.358828969
4/3/2018,5.204667076,3.352689526,2.474835529
4/4/2018,5.070899871,30.13909187,2.305198676
4/5/2018,4.783083255,3.087238725,1.773840315
4/6/2018,5.813717353,4.078939958,2.586784871
4/7/2018,5.38040124,3.67456708,2.93412214
4/8/2018,5.780522251,NA,2.865896609
4/9/2018,2.919098334,30.18857073,2.036055084
4/10/2018,4.437426158,3.387978665,1.737627969
4/11/2018,3.721835222,3.408867509,1.914950167
4/12/2018,3.006244285,1.776344921,1.563214558
4/13/2018,2.826108438,0.896239537,1.211478949
4/14/2018,3.425190207,1.99335718,1.238176976
4/15/2018,2.462509567,1.731513089,1.684362584
4/16/2018,1.936539094,3.759569034,1.908013033
4/17/2018,2.284059438,3.935662007,1.878866575
4/18/2018,20.16750902,NA,1.64573405
4/19/2018,14.59597519,3.418418116,1.3151424
4/20/2018,9.024441356,1.589788726,0.98455075
4/21/2018,3.452907524,3.3031481,2.310821571
4/22/2018,2.465688411,3.395216076,1.881244874
4/23/2018,3.047553181,3.659449802,2.96526846
4/24/2018,3.015763225,3.824990828,2.745546437
4/25/2018,50.12357419,4.564253296,1.914975207
4/26/2018,4.721901667,3.738970551,2.762304032
4/27/2018,4.37592971,2.797835958,2.565479606
4/28/2018,4.639452417,3.058142903,2.605567795
4/29/2018,3.657075908,2.901353511,2.591209234
4/30/2018,1.242712356,3.874674876,2.88365574
5/1/2018,1.734048312,3.530034117,1.393467913
5/2/2018,3.342422952,NA,1.689880366
5/3/2018,3.849064763,2.87692076,1.986292818
5/4/2018,5.699251674,4.319423166,2.282705271
5/5/2018,3.072486358,3.920505021,2.583121749
5/6/2018,2.029182994,2.542840179,2.278084237
5/7/2018,1.096107814,2.300843869,1.973046725
5/8/2018,4.494957002,1.664745799,2.081125806
5/9/2018,40.10912473,30.12415834,10.11495918
5/10/2018,4.573094551,NA,8.170751223
5/11/2018,4.484922418,2.794389583,6.226543266
5/12/2018,4.044340824,3.83125334,4.282335308
5/13/2018,2.7178936,4.398440739,2.338127351
5/14/2018,3.347682064,5.054320933,2.509815093
5/15/2018,3.707176802,4.612380502,1.979864234
5/16/2018,5.213058003,4.984042675,10.12444259
5/17/2018,5.638131551,5.679617537,12.63470489
5/18/2018,5.904736397,4.9240132,15.14496719
5/19/2018,5.254790456,5.00850741,17.65522948
5/20/2018,3.441700581,5.284207965,20.16549178
5/21/2018,2.517753799,3.921905078,1.28495197
5/22/2018,4.419015792,3.996001666,1.515691202
5/23/2018,5.75432859,4.453905596,10.10390008
5/24/2018,6.512975681,5.369034005,1.234248088
5/25/2018,6.220406151,4.718542166,20.1413625
5/26/2018,5.761048085,4.728524165,1.647680778
5/27/2018,3.034572086,5.038954879,2.832177045
5/28/2018,3.073711584,5.009684206,2.463262605
5/29/2018,5.660498722,4.22162233,1.805444018
5/30/2018,5.584537382,3.610973311,2.300156206
5/31/2018,5.3724306,NA,1.613784083
6/1/2018,6.685250611,4.95969967,1.645793316
6/2/2018,5.435008638,90.11056575,1.888900485
6/3/2018,3.615046695,2.702174007,2.191894896
6/4/2018,3.652184649,3.822498669,2.494889307
6/5/2018,30.1994729,6.08839006,2.756656205
6/6/2018,6.210812602,5.743850889,2.816048703
6/7/2018,7.248951175,3.456979631,2.8754412
6/8/2018,6.758588761,30.18401193,2.351120844
6/9/2018,60.13478562,4.728580405,0.394555041
6/10/2018,4.21059957,3.810035523,1.816304632
6/11/2018,3.893183917,5.959974739,2.440114612
6/12/2018,4.444713874,6.786645258,30.12314439
6/13/2018,7.880009511,6.090574377,16.7012154
6/14/2018,6.749250225,3.586752705,3.279286403
6/15/2018,6.725926773,2.942037967,2.670712335
6/16/2018,5.750521595,20.10148804,2.062138267
6/17/2018,4.468244315,4.253789753,1.453564199
6/18/2018,4.320007043,5.456866098,2.860164671
6/19/2018,6.535542965,6.732786298,30.16140593
6/20/2018,80.1441305,5.516173433,20.95204592
6/21/2018,8.046529054,50.15017385,11.74268591
6/22/2018,80.12299859,40.18154102,2.533325896
6/23/2018,7.563306933,40.19112188,2.244458422
6/24/2018,5.536019913,4.598125592,2.528676874
6/25/2018,4.385086441,5.870475487,2.812895325
6/26/2018,6.038262771,6.785881713,3.086580768
6/27/2018,7.6914391,6.8380577,2.903642373
6/28/2018,7.419574881,5.34683769,2.720703978
6/29/2018,7.497241649,3.423971583,2.291003283
6/30/2018,7.77867744,3.205862715,1.975750807
7/1/2018,4.412676081,4.067326648,2.279512111
7/2/2018,3.251149364,50.17087446,2.583273414
7/3/2018,5.367054963,8.490464258,2.774234641
7/4/2018,70.10851964,3.802655157,1.289381021
7/5/2018,3.467831621,2.447528646,10.13000695
7/6/2018,3.837911137,3.529702671,5.423578769
7/7/2018,6.961598209,2.633571395,0.717150587
7/8/2018,3.316594486,1.762270156,0.825009904
7/9/2018,4.042720952,30.15927977,2.779365138
7/10/2018,3.391416983,4.56375427,1.338992507
7/11/2018,6.32711791,10.38884409,4.675731847
7/12/2018,5.964297264,30.12170305,8.012471186
7/13/2018,5.601476617,NA,7.464780036
7/14/2018,7.655606087,NA,6.917088886
7/15/2018,4.663901932,NA,6.369397736
7/16/2018,1.672197776,1.815811728,5.821706586
7/17/2018,50.13267949,3.6336248,5.274015436
7/18/2018,6.469265034,NA,4.726324286
7/19/2018,9.012489316,19.0879571,4.178633136
7/20/2018,9.001198995,7.2156066,3.630941986
7/21/2018,60.1984269,3.380120038,3.083250836
7/22/2018,56.84927045,NA,2.535559686
7/23/2018,53.50011401,1.853552837,1.686046465
7/24/2018,50.15095756,0.295371635,0.836533243
7/25/2018,5.20168232,NA,0.539240791
7/26/2018,4.868600982,NA,0.766522183
7/27/2018,5.500467421,NA,0.764841886
7/28/2018,3.74359909,NA,0.76316159
7/29/2018,3.601866057,0.233698908,0.761481293
7/30/2018,3.460133023,0.368354469,0.724789599
7/31/2018,3.31839999,0.713952554,0.688097905
8/1/2018,4.374652669,NA,10.18139099
8/2/2018,4.518328155,NA,0.464649562
8/3/2018,5.658047253,NA,1.274351529
8/4/2018,5.096839683,NA,3.487375687
8/5/2018,0.497095075,NA,5.700399845
8/6/2018,1.853972779,NA,7.913424002
8/7/2018,3.210850482,NA,10.12644816
8/8/2018,5.960232494,NA,5.895162009
8/9/2018,5.548729267,NA,1.663875857
8/10/2018,80.16524525,NA,3.083353641
8/11/2018,5.650790934,NA,4.502831425
8/12/2018,1.498116711,NA,5.922309209
8/13/2018,2.704252892,10.16462582,7.341786992
8/14/2018,3.910389073,1.964459735,8.761264776
8/15/2018,4.964245039,1.030231488,10.18074256
8/16/2018,5.041247812,NA,0.853174843
8/17/2018,50.18529906,NA,0.80623456
8/18/2018,11.75580238,NA,0.759294277
8/19/2018,0.990113015,0.731666624,10.12252863
8/20/2018,2.293066094,NA,5.568919533
8/21/2018,3.596019172,4.059592742,1.015310435
8/22/2018,4.898972251,NA,2.695584804
8/23/2018,3.610634627,10.23192535,4.375859172
8/24/2018,3.536730179,2.605148061,6.056133541
8/25/2018,2.871379344,NA,1.825918362
8/26/2018,2.206028508,NA,0.219402402
8/27/2018,1.540677673,NA,0.504095484
8/28/2018,40.13688322,1.848182853,0.788788566
8/29/2018,6.625123574,1.913040379,1.073481648
8/30/2018,7.037439704,0.94469924,1.35817473
8/31/2018,5.36641202,NA,1.672704166
9/1/2018,60.12217878,NA,0.742807141
9/2/2018,4.726113793,NA,0.671138749
9/3/2018,3.069440291,40.12592773,0.627536943
9/4/2018,1.412766788,1.67772202,0.583935137
9/5/2018,2.03459475,2.052554681,1.652539526
9/6/2018,2.601212529,NA,2.721143914
9/7/2018,1.273164982,NA,1.639771908
9/8/2018,1.024389974,NA,0.558399901
9/9/2018,0.581615807,0.759391189,0.745524216
9/10/2018,0.491012412,2.20724524,0.808099166
9/11/2018,0.657671587,NA,0.734879362
9/12/2018,0.976524564,NA,0.661659558
9/13/2018,0.699611187,0.330650918,0.689180092
9/14/2018,1.006462091,1.038496138,0.723564222
9/15/2018,1.432183665,0.619279528,1.096339355
9/16/2018,1.018087775,0.770033771,0.587319323
9/17/2018,0.508326942,1.28013931,0.72521629
9/18/2018,10.13084482,0.32941699,0.194508575
9/19/2018,1.599217837,NA,0.48794419
9/20/2018,1.225307566,NA,0.726067654
9/21/2018,1.583838191,1.932442686,10.17052318
9/22/2018,1.817476081,0.916253244,1.610461548
9/23/2018,1.92717405,0.873814753,10.15486996
9/24/2018,1.730834088,1.245624706,0.907977787
9/25/2018,1.245310668,1.002022143,0.694570248
9/26/2018,0.945068112,0.742885469,1.021266831
9/27/2018,1.434427465,0.905675805,0.938068603
9/28/2018,0.634095484,NA,1.374523471
9/29/2018,0.810779267,0.361614138,0.937431505
9/30/2018,1.727904862,0.529258396,0.476137433
10/1/2018,5.944822676,1.424970728,0.334225177
10/2/2018,10.16174049,0.953516068,0.192312921
10/3/2018,0.593161793,1.328588724,10.1662781
10/4/2018,6.589522553,NA,5.221564925
10/5/2018,0.867536064,NA,0.27685175
10/6/2018,0.419929251,NA,0.432771091
10/7/2018,1.607512225,NA,0.588690433
10/8/2018,1.635190166,0.878190739,0.744609774
10/9/2018,1.662868107,NA,0.900529115
10/10/2018,0.51740018,NA,1.263249064
10/11/2018,0.897866795,NA,0.19099589
10/12/2018,1.278333409,NA,0.907022396
10/13/2018,0.528726388,0.368101357,0.6342077
10/14/2018,0.439681273,NA,0.361393004
10/15/2018,1.959706976,0.740895028,0.577179825
10/16/2018,0.713443366,NA,0.394896292
10/17/2018,10.12435783,NA,0.212612758
10/18/2018,5.930078946,0.572809968,0.612498575
10/19/2018,1.735800061,0.765761182,0.316422932
10/20/2018,1.284587775,NA,0.29863295
10/21/2018,0.676371706,NA,0.280842968
10/22/2018,0.834589753,NA,0.263052986
10/23/2018,0.992807799,NA,0.245263004
10/24/2018,0.7051871,NA,0.227473021
10/25/2018,1.023356708,NA,0.209683039
10/26/2018,1.341526316,NA,0.191893057
10/27/2018,0.91411776,NA,0.174103075
10/28/2018,0.787287995,NA,0.229668573
10/29/2018,0.664198953,NA,0.285234071
10/30/2018,1.121319422,NA,0.340799568
10/31/2018,1.57843989,NA,0.396365066
11/1/2018,0.923791967,NA,0.233937198
11/2/2018,2.297049011,0.340786471,0.360344854
11/3/2018,1.88993291,NA,0.48675251
11/4/2018,1.482816809,1.408523684,0.691267839
11/5/2018,0.640869376,NA,0.343151059
11/6/2018,0.690161805,NA,2.541863231
11/7/2018,0.739454233,4.477267531,1.747079615
11/8/2018,0.788746662,NA,0.952295999
11/9/2018,2.276967423,2.918847051,1.829632773
11/10/2018,1.331383011,0.772111796,1.316215986
11/11/2018,0.424519738,NA,0.8027992
11/12/2018,1.217877102,1.443855384,0.289382413
11/13/2018,1.607625603,1.399491376,0.221537136
11/14/2018,1.85189599,1.273512852,0.351200873
11/15/2018,1.042113425,10.17460793,0.480864609
11/16/2018,1.09371519,1.666779206,0.500486482
11/17/2018,0.847575478,10.17603618,0.520108354
11/18/2018,1.073597022,1.329279973,0.539730227
11/19/2018,1.249534894,1.229483223,0.456625125
11/20/2018,1.299044841,1.329447036,0.387761036
11/21/2018,10.19543499,1.319490301,0.546904279
11/22/2018,5.516364724,0.691196933,0.461610874
11/23/2018,0.837294457,1.23763355,0.376317469
11/24/2018,0.381071267,0.561008896,0.700221521
11/25/2018,1.212526227,0.936326608,0.590891706
11/26/2018,0.971987905,1.098189937,0.674866144
11/27/2018,1.762775622,1.384744972,0.815934062
11/28/2018,1.283207691,0.741020769,0.663229203
11/29/2018,0.803639759,1.355946483,0.465881671
